machine_id,equipment_age_years,temperature,vibration,pressure,downtime_hours_last_month,maintenance_count_last_year,safety_violations,accident_risk
39,5,70.45755724846738,0.4474042392438644,27.65429317460451,6,1,3,1
29,4,74.8006460475419,0.13285774519179583,22.859257522774513,43,8,3,1
15,6,63.432557749480516,0.5660130001625243,33.80652781704726,67,1,3,0
43,2,59.672041477376546,0.623985266479161,24.27049705008836,33,2,4,1
8,11,89.45384689582934,0.28218397677043905,32.58258642198955,65,9,4,0
21,4,56.75930126107063,0.46883570513417944,34.864982726665005,68,1,4,0
39,15,98.28619008421566,0.5075723830017901,28.12253056823891,54,2,0,0
19,6,82.25151399381741,0.6169145255899137,35.91176422045892,9,5,1,1
23,17,81.79973075516756,0.5007606152246374,32.40891853930642,95,2,3,0
11,6,80.7546866749443,0.17473612920768317,26.52069289927612,41,9,0,0
11,19,72.47314311999037,0.39401244610750213,37.00714501133037,40,7,3,0
24,2,78.9208452970087,0.5449251570778039,24.291640891303047,76,10,0,0
36,15,73.11103312215525,0.6683056684079518,28.116497850482173,68,5,4,0
40,11,80.5307327644048,0.37647267812115065,28.968425981903355,9,6,3,1
24,8,74.66313473091284,0.9375299749100039,33.026118505091276,9,0,4,0
3,19,65.49651816898265,0.12110538623260703,35.577166486905675,90,2,3,0
22,13,66.29427383738243,0.3872599649884198,35.263957784513565,59,2,2,0
2,12,65.15727624707496,0.4833932793014454,31.11874159787153,50,1,0,0
24,5,84.7090073193431,0.4598501672894272,28.598654477682167,20,6,2,0
44,6,68.82553387540902,0.2535715340370335,20.87007879186185,7,8,0,0
30,4,55.878968389151396,0.5895723495503588,23.429270727723917,64,3,1,0
38,19,78.96838665848806,0.5742188102627844,38.833277446457174,91,11,3,0
2,1,90.14517562589582,0.5095922891963094,20.819640062487302,77,4,1,0
21,17,82.73083189177527,0.5663687726517032,26.07754678378945,84,2,1,0
33,12,68.96676434778288,0.41524471771039384,35.72303141025045,29,10,0,0
12,15,59.13188284404911,0.17652740997828642,31.048566495986833,84,8,2,0
22,1,73.6573189664249,0.35667202598955106,34.64022535502846,48,3,4,1
44,14,73.40776121903289,0.5314109162818882,32.714141756353385,8,4,0,0
25,6,65.30800389686235,0.5325488829692792,37.347912686804435,16,0,4,0
49,5,80.51037302242537,0.5082758105171695,31.477136432824423,68,10,1,0
27,11,93.46626500830473,0.6097416535970064,33.317238645757556,57,11,4,0
42,4,77.22282717458285,0.3837707909099967,26.378767339708297,56,1,2,1
28,13,76.60476206998845,0.5053362114221072,32.93166487789068,61,11,0,0
16,11,65.62771951166178,0.6144185556809842,28.019369510053856,94,8,2,0
15,3,88.97414703060372,0.48302203629952933,27.734470660096438,51,1,2,0
47,1,74.24855833189983,0.25133521431878025,34.473617573235686,60,4,0,0
44,6,69.21036744805829,0.3077023260688925,34.50811688029682,39,7,2,1
3,18,75.63688393651616,0.6661704648558734,38.442210778730654,37,2,3,0
37,10,79.7196133324661,0.7784944325885146,38.116315927431,42,5,3,0
7,5,76.39215408644903,0.7350566215648098,34.586575806793874,62,3,3,0
21,10,87.06153395670592,0.546431189948407,21.397771948816438,18,10,4,0
9,12,78.83971552546862,0.25937347959666146,39.13840491474848,99,6,2,1
39,2,72.16058189117466,0.4987296886454263,34.589838353331814,49,9,0,0
18,13,79.0119221632689,0.8124510263900844,26.170699549568486,32,2,0,0
4,8,79.99637101125957,0.6236976760912951,33.64454577781391,12,5,4,0
25,2,62.03624080736158,0.45850449546322547,24.81367129518636,77,11,0,0
14,1,86.49419728263715,0.6257250465682433,33.09315060054871,96,9,3,0
9,5,71.99095980638641,0.24612095867687905,23.418649794629502,61,8,2,0
26,9,72.2467677649457,0.3608657244303596,25.958907956066817,92,10,0,0
2,17,82.51375987075946,0.283161721795535,33.54964564600263,42,9,0,0
20,9,82.47165224259581,0.5939143636696865,35.36443371496447,48,0,1,0
28,11,67.99168321133914,0.6428206999440185,31.62718429716905,35,2,1,1
47,15,83.02901618145685,0.4692347945603267,28.569156816560145,9,1,1,0
7,6,69.39551848510476,0.3254140646520868,19.425668524915046,94,7,2,0
